district,community,title,area_sqm,layout,orientation,monthly_rent_yuan,rent_per_sqm,tags,listing_url
pudong,新世纪花苑(一期)(浦东),整租·新世纪花苑(一期)(浦东) 1室1厅 南,51.0,1室1厅1卫,南,5040.0,98.8,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1918525088563462144.html
pudong,金桥中环大厦,整租·金桥中环大厦 1室1厅 东南,80.08,1室1厅1卫,东南,4935.0,61.6,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2049024723794264064.html
pudong,新里城和合苑,整租·新里城和合苑 3室1厅 南,84.02,3室1厅1卫,南,7200.0,85.7,官方核验|业主自荐|新上|精装,https://sh.lianjia.com/zufang/SH2172353823647989760.html
pudong,星纪元,整租·星纪元 1室1厅 北,37.81,1室1厅1卫,北,3885.0,102.8,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2050181092295573504.html
pudong,汇腾东苑,整租·汇腾东苑 2室1厅 南,87.0,2室1厅1卫,南,4410.0,50.7,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2050242463607554048.html
pudong,张江汤臣豪园(四期),整租·张江汤臣豪园(四期) 3室2厅 南,166.33,3室2厅2卫,南,19000.0,114.2,官方核验|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172631416968314880.html
pudong,富特四村,整租·富特四村 1室1厅 南,42.0,1室1厅1卫,南,3255.0,77.5,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2050132381762846720.html
pudong,109号),整租·浦江东旭公寓(669弄1-109号) 1室1厅 南,53.86,1室1厅1卫,南,4620.0,85.8,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2049176108951142400.html
pudong,中星张杨苑,整租·中星张杨苑 3室1厅 南/北,75.22,3室1厅1卫,南,6825.0,90.7,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2045078719764103168.html
pudong,惠康苑西苑,整租·惠康苑西苑 2室1厅 南,83.0,2室1厅1卫,南,2310.0,27.8,自营|新上|押一付一|随时看房,https://sh.lianjia.com/zufang/[iban].html
pudong,大华锦绣华城(四街区),整租·大华锦绣华城(四街区) 2室1厅 南,77.25,2室1厅1卫,南,7665.0,99.2,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2047707294380064768.html
pudong,海曲雅苑,整租·海曲雅苑 1室1厅 南,68.0,1室1厅1卫,南,2600.0,38.2,近地铁|精装,https://sh.lianjia.com/zufang/SH2168246907393015808.html
pudong,临港天宸,整租·临港天宸 3室2厅 南,141.0,3室2厅3卫,南,4000.0,28.4,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2168290715077967872.html
pudong,东郊华庭,整租·东郊华庭 5室2厅 南,383.2,5室2厅4卫,南,36000.0,93.9,官方核验|业主自荐|新上|精装,https://sh.lianjia.com/zufang/SH2169472560700325888.html
pudong,浦建727,整租·浦建727 1室1厅 南,94.29,1室1厅1卫,南,8800.0,93.3,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173821906073944064.html
pudong,上南六村,整租·上南六村 1室0厅 南,29.57,1室0厅1卫,南,4300.0,145.4,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173742046118936576.html
pudong,逸翠公馆,整租·逸翠公馆 2室1厅 南,67.0,2室1厅1卫,南,6500.0,97.0,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173970553575047168.html
pudong,香山新村西北街坊,整租·香山新村西北街坊 2室1厅 南,67.29,2室1厅1卫,南,5500.0,81.7,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174036755655688192.html
pudong,杨南新村,整租·杨南新村 1室1厅 南,52.99,1室1厅1卫,南,5200.0,98.1,官方核验|业主自荐|新上|精装,https://sh.lianjia.com/zufang/SH2174011251284246528.html
pudong,潍坊四村,整租·潍坊四村 1室1厅 南,33.81,1室1厅1卫,南,4300.0,127.2,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2172662838017916928.html
pudong,瀚盛家园,整租·瀚盛家园 3室2厅 南,89.08,3室2厅1卫,南,7200.0,80.8,业主自荐|新上|精装,https://sh.lianjia.com/zufang/SH2173813491872301056.html
pudong,金杨新村三街坊,整租·金杨新村三街坊 1室1厅 南,42.71,1室1厅1卫,南,4200.0,98.3,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173763585803550720.html
pudong,新高苑(二期),整租·新高苑(二期) 1室1厅 南,58.0,1室1厅1卫,南,3700.0,63.8,新上,https://sh.lianjia.com/zufang/SH2163112952905859072.html
pudong,玉兰香苑(四期),整租·玉兰香苑(四期) 1室1厅 南,61.97,1室1厅1卫,南,5500.0,88.8,官方核验,https://sh.lianjia.com/zufang/SH2170531276853870592.html
pudong,崂山新村,整租·崂山新村 1室0厅 南,33.06,1室0厅1卫,南,4200.0,127.0,官方核验|新上,https://sh.lianjia.com/zufang/SH2173825856290422784.html
pudong,碧海现代苑,整租·碧海现代苑 1室1厅 南,49.1,1室1厅1卫,南,5200.0,105.9,,https://sh.lianjia.com/zufang/SH2171526518939844608.html
pudong,乾景雅园,整租·乾景雅园 5室2厅 南/北,282.32,5室2厅3卫,南,36000.0,127.5,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173708764086009856.html
pudong,东方悦耀,整租·东方悦耀 1室1厅 南,50.77,1室1厅1卫,南,7200.0,141.8,官方核验|新上,https://sh.lianjia.com/zufang/SH2173299051645108224.html
pudong,东园一村,整租·东园一村 1室1厅 南,32.75,1室1厅1卫,南,5500.0,167.9,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2173691386157596672.html
pudong,浦建727,整租·浦建727 1室1厅 南,94.29,1室1厅1卫,南,8800.0,93.3,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173821906073944064.html
pudong,张江汤臣豪园(四期),整租·张江汤臣豪园(四期) 3室2厅 南,128.19,3室2厅2卫,南,18500.0,144.3,官方核验|业主自荐|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2164613612713279488.html
pudong,龙光·天曜,整租·龙光·天曜 3室2厅 南,1.0,3室2厅2卫,南,4200.0,4200.0,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2169292865102938112.html
pudong,百林苑,整租·百林苑 2室2厅 南,84.0,2室2厅1卫,南,5000.0,59.5,新上|精装,https://sh.lianjia.com/zufang/SH2172202215287029760.html
pudong,秀怡苑,整租·秀怡苑 2室2厅 南/北,85.71,2室2厅1卫,南,5800.0,67.7,新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174028841083731968.html
pudong,保利林语溪(公寓),整租·保利林语溪(公寓) 3室2厅 南/北,90.12,3室2厅1卫,南,5800.0,64.4,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174062422757736448.html
pudong,紫晶苑,整租·紫晶苑 3室1厅 南,108.0,3室1厅2卫,南,6300.0,58.3,新上|双卫生间,https://sh.lianjia.com/zufang/SH2169082817374322688.html
pudong,万科翡翠公园四期,整租·万科翡翠公园四期 2室2厅 南,84.04,2室2厅1卫,南,9800.0,116.6,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173704762036322304.html
pudong,金领国际(公寓),整租·金领国际(公寓) 1室1厅 南,72.09,1室1厅1卫,南,4800.0,66.6,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173821784866947072.html
pudong,万科金色城市,整租·万科金色城市 3室2厅 南/北,89.0,3室2厅1卫,南,8800.0,98.9,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2168272636604317696.html
pudong,宸杨名邸,整租·宸杨名邸 3室1厅 南,104.0,3室1厅2卫,南,15000.0,144.2,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2171893060101734400.html
pudong,宸杨名邸,整租·宸杨名邸 3室2厅 南,103.36,3室2厅2卫,南,13800.0,133.5,官方核验|业主自荐|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172623075340713984.html
pudong,宸杨名邸,整租·宸杨名邸 3室1厅 南,104.0,3室1厅2卫,南,14000.0,134.6,官方核验|业主自荐|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2171960710374883328.html
pudong,东明新村,整租·东明新村 1室1厅 南,34.84,1室1厅1卫,南,3800.0,109.1,官方核验|新上,https://sh.lianjia.com/zufang/SH2167145845781168128.html
pudong,墅外金柳湾,整租·墅外金柳湾 3室2厅 南/北,174.0,3室2厅3卫,南,12000.0,69.0,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173398868517978112.html
pudong,潍坊三村,整租·潍坊三村 1室1厅 南,34.0,1室1厅1卫,南,4200.0,123.5,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172255084325371904.html
pudong,大华斐勒公园,整租·大华斐勒公园 2室2厅 南,93.04,2室2厅1卫,南,15000.0,161.2,官方核验,https://sh.lianjia.com/zufang/SH2171201575899365376.html
pudong,乾景雅园,整租·乾景雅园 5室2厅 南/北,282.32,5室2厅3卫,南,36000.0,127.5,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173708764086009856.html
pudong,新高苑(二期),整租·新高苑(二期) 1室1厅 南,58.0,1室1厅1卫,南,3700.0,63.8,新上,https://sh.lianjia.com/zufang/SH2163112952905859072.html
pudong,崂山新村,整租·崂山新村 1室0厅 南,33.06,1室0厅1卫,南,4200.0,127.0,官方核验|新上,https://sh.lianjia.com/zufang/SH2173825856290422784.html
pudong,玉兰香苑(四期),整租·玉兰香苑(四期) 1室1厅 南,61.97,1室1厅1卫,南,5500.0,88.8,官方核验,https://sh.lianjia.com/zufang/SH2170531276853870592.html
pudong,梅园三街坊,整租·梅园三街坊 2室1厅 南,49.51,2室1厅1卫,南,6000.0,121.2,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173446670161805312.html
pudong,梅园三街坊,整租·梅园三街坊 2室1厅 南,48.69,2室1厅1卫,南,7000.0,143.8,官方核验|精装,https://sh.lianjia.com/zufang/SH2170817140297302016.html
pudong,桃林一小区,整租·桃林一小区 3室1厅 南,79.06,3室1厅1卫,南,8000.0,101.2,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2173720776518139904.html
pudong,壹品星汇,整租·壹品星汇 2室1厅 东,46.22,2室1厅1卫,东,3700.0,80.1,新上,https://sh.lianjia.com/zufang/SH2174012262497386496.html
pudong,金谊河畔,整租·金谊河畔 2室2厅 南/西南,111.26,2室2厅2卫,南,8500.0,76.4,官方核验|新上|近地铁|双卫生间,https://sh.lianjia.com/zufang/SH2173430482673336320.html
pudong,鹤沙航城瑞馨苑,整租·鹤沙航城瑞馨苑 1室1厅 南,56.0,1室1厅1卫,南,2900.0,51.8,官方核验|新上,https://sh.lianjia.com/zufang/SH2174026126391771136.html
pudong,百林苑,整租·百林苑 2室2厅 南,84.0,2室2厅1卫,南,5000.0,59.5,新上|精装,https://sh.lianjia.com/zufang/SH2172202215287029760.html
pudong,秀怡苑,整租·秀怡苑 2室2厅 南/北,85.71,2室2厅1卫,南,5800.0,67.7,新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174028841083731968.html
pudong,地产尚海郦景,整租·地产尚海郦景 2室2厅 南,104.43,2室2厅1卫,南,16500.0,158.0,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173824856523538432.html
pudong,泾东小区,整租·泾东小区 2室1厅 南,52.93,2室1厅1卫,南,5600.0,105.8,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2172540356640374784.html
pudong,联洋年华,整租·联洋年华 1室0厅 南,150.2,1室0厅0卫,南,1500.0,10.0,近地铁|精装,https://sh.lianjia.com/zufang/SH2166412024471355392.html
pudong,紫晶苑,整租·紫晶苑 3室1厅 南,108.0,3室1厅2卫,南,6300.0,58.3,新上|双卫生间,https://sh.lianjia.com/zufang/SH2169082817374322688.html
pudong,保利林语溪(公寓),整租·保利林语溪(公寓) 3室2厅 南/北,90.12,3室2厅1卫,南,5800.0,64.4,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174062422757736448.html
pudong,万科翡翠公园四期,整租·万科翡翠公园四期 2室2厅 南,84.04,2室2厅1卫,南,9800.0,116.6,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173704762036322304.html
pudong,王家宅小区,整租·王家宅小区 1室1厅 北,31.9,1室1厅1卫,北,4000.0,125.4,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173834716090728448.html
pudong,东园一村,整租·东园一村 2室1厅 南,68.0,2室1厅1卫,南,7800.0,114.7,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173808850266750976.html
pudong,张江汤臣豪园(二期),整租·张江汤臣豪园(二期) 3室2厅 南/北,139.82,3室2厅2卫,南,16500.0,118.0,官方核验|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172208126416125952.html
pudong,盛大天地青春里2.0,整租·盛大天地青春里2.0 2室2厅 西,54.33,2室2厅2卫,西,5200.0,95.7,业主自荐|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2169808877074251776.html
pudong,荷三小区,整租·荷三小区 1室1厅 南,41.66,1室1厅1卫,南,4000.0,96.0,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2174064515677683712.html
pudong,伟业金锦苑三村,整租·伟业金锦苑三村 1室1厅 南,57.34,1室1厅1卫,南,5200.0,90.7,官方核验|新上|精装|随时看房,https://sh.lianjia.com/zufang/SH2173007566701854720.html
pudong,川杨新苑(二期),整租·川杨新苑(二期) 2室1厅 南,58.38,2室1厅1卫,南,5200.0,89.1,新上|近地铁,https://sh.lianjia.com/zufang/SH2173995266137391104.html
pudong,悉尼阳光·悉尼星光,整租·盛族家园-悉尼阳光·悉尼星光 2室1厅 南,111.0,2室1厅1卫,南,12000.0,108.1,官方核验|新上,https://sh.lianjia.com/zufang/SH2174035528368783360.html
pudong,阳光花城,整租·阳光花城 2室2厅 南,97.62,2室2厅1卫,南,9000.0,92.2,官方核验|新上|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2170079160196661248.html
pudong,蓝高小区,整租·蓝高小区 1室1厅 南,38.89,1室1厅1卫,南,4000.0,102.9,官方核验|新上|近地铁|随时看房,https://sh.lianjia.com/zufang/SH2173701339610087424.html
pudong,海悦华庭,整租·海悦华庭 1室1厅 南,46.0,1室1厅1卫,南,7500.0,163.0,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2173717545855483904.html
baoshan,泗塘四村,整租·泗塘四村 1室1厅 南,40.14,1室1厅1卫,南,2993.0,74.6,自营|新上|月租|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1826895763322437632.html
baoshan,罗盛苑塘西街398弄,整租·罗盛苑塘西街398弄 2室1厅 南,84.67,2室1厅1卫,南,2800.0,33.1,官方核验|业主自荐|新上|随时看房,https://sh.lianjia.com/zufang/SH2173663995418902528.html
baoshan,中铁青秀城东区,整租·中铁青秀城东区 2室2厅 南/北,81.46,2室2厅1卫,南,4000.0,49.1,自营|新上|月租|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1846053661386473472.html
baoshan,仅剩3间,独栋·壹间公寓 杨行店 江杨市场丨押一付一丨租一年免一个月丨民水民电丨整租 1室1厅,35.0,1室1厅1卫,,2900.0,82.9,独栋公寓|月租|精装|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/54239.html
baoshan,吉浦路615弄,整租·吉浦路615弄 1室2厅 南,50.94,1室2厅1卫,南,3500.0,68.7,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1852258261638578176.html
baoshan,仅剩1间,独栋·晓寓 宝安公路店 晓寓·品质公寓·通勤优选·温馨一居室·长租限时特惠 开间,18.0,1室0厅1卫,,1358.0,75.4,独栋公寓|拎包入住|近地铁|精装,https://sh.lianjia.com/apartment/105137.html
baoshan,湘源大厦,整租·湘源大厦 1室1厅 北,38.91,1室1厅1卫,北,3150.0,81.0,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1885353321594617856.html
baoshan,美罗家园罗贤苑,整租·美罗家园罗贤苑 2室2厅 南,98.0,2室2厅1卫,南,4000.0,40.8,新上|精装,https://sh.lianjia.com/zufang/SH2172620179366739968.html
baoshan,呼玛三村,整租·呼玛三村 1室1厅 南,41.0,1室1厅1卫,南,3200.0,78.0,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1898305309760290816.html
baoshan,仅剩1间,独栋·晓寓 宝安公路店 1号线地铁站。环境优美生活便利，温馨大居室 1室1厅,35.0,1室1厅1卫,,2488.0,71.1,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105137.html
baoshan,乾溪三村,整租·乾溪三村 2室1厅 南,63.75,2室1厅1卫,南,4830.0,75.8,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1781578187440914432.html
baoshan,仅剩1间,独栋·晓寓 宝安公路店 【市区通勤优选】实体墙隔音·宠物友好门店 1室1厅,35.0,1室1厅1卫,,2388.0,68.2,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105137.html
baoshan,罗南二村,整租·罗南二村 2室1厅 南,69.0,2室1厅1卫,南,2940.0,42.6,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2036418183459504128.html
baoshan,仅剩2间,独栋·晓寓 宝安公路店 毕业季学生优先好房，拒绝合租，纵享美好生活 1室1厅,35.0,1室1厅1卫,,,,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105137.html
baoshan,宝厦文璟苑,整租·宝厦文璟苑 2室2厅 南,82.74,2室2厅1卫,南,6300.0,76.1,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2046534074662649856.html
baoshan,仅剩1间,独栋·晓寓 宝安公路店 晓寓·精装小一居·地铁好房·长租特价优惠·可短租 1室1厅,18.0,1室1厅1卫,,1358.0,75.4,独栋公寓|月租|拎包入住|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/105137.html
baoshan,景瑞遇道,整租·景瑞遇道 1室0厅 南,20.65,1室0厅1卫,南,2415.0,116.9,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2047953986165669888.html
baoshan,瑞祥嘉苑(淞湾路128弄),整租·瑞祥嘉苑(淞湾路128弄) 2室2厅 南/北,99.69,2室2厅1卫,南,12500.0,125.4,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173471879841447936.html
baoshan,仅剩2间,独栋·晓寓 宝安公路店 两房一厅 整租 闺蜜好房 月付 采光好 2室1厅,40.0,2室1厅1卫,,,,独栋公寓|月租|拎包入住|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/105137.html
baoshan,景瑞遇道,整租·景瑞遇道 1室0厅 西,16.89,1室0厅1卫,西,2520.0,149.2,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2050177968000466944.html
baoshan,保利叶语(二期)(公寓),整租·保利叶语(二期)(公寓) 2室2厅 南,84.65,2室2厅1卫,南,5700.0,67.3,官方核验|业主自荐|新上|精装,https://sh.lianjia.com/zufang/SH2173814223786737664.html
baoshan,仅剩2间,独栋·晓寓 宝安公路二店 【精装公寓包物业网络】/独立厨卫/宠物友好 1室1厅,35.0,1室1厅1卫,,,,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,长江路68弄,整租·长江路68弄 1室1厅 南,39.23,1室1厅1卫,南,2835.0,72.3,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2050456456053915648.html
baoshan,仅剩1间,独栋·晓寓 宝安公路二店 【毕业季优选好房】35平整租一居室丨到店有实时优惠 开间,35.0,1室0厅1卫,,2488.0,71.1,独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/105139.html
baoshan,宝钰瀾庭,整租·宝钰瀾庭 3室2厅 南,90.0,3室2厅1卫,南,6825.0,75.8,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2046467908359421952.html
baoshan,仅剩1间,独栋·晓寓 宝安公路二店 温馨单间丨实体墙 丨可月付丨随时入住丨独立卫浴 开间,18.0,1室0厅1卫,,1458.0,81.0,独栋公寓|拎包入住|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,上置香岛原墅(公寓),整租·上置香岛原墅(公寓) 1室2厅 南,60.0,1室2厅1卫,南,4200.0,70.0,官方核验|业主自荐|新上|精装,https://sh.lianjia.com/zufang/SH2171848459940790272.html
baoshan,上置香岛原墅(公寓),整租·上置香岛原墅(公寓) 2室2厅 南,108.45,2室2厅1卫,南,5500.0,50.7,官方核验|新上|精装|押一付一,https://sh.lianjia.com/zufang/SH2160600995363553280.html
baoshan,枫庭丽苑,整租·枫庭丽苑 1室0厅 南,30.0,1室0厅0卫,南,1000.0,33.3,,https://sh.lianjia.com/zufang/SH2164689832394096640.html
baoshan,通河二村,整租·通河二村 1室1厅 南,42.3,1室1厅1卫,南,3600.0,85.1,官方核验|新上,https://sh.lianjia.com/zufang/SH2173292231572586496.html
baoshan,宝山二村,整租·宝山二村 2室1厅 南,66.48,2室1厅1卫,南,4095.0,61.6,自营|新上|月租|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1933510272580845568.html
baoshan,中环一号二期（琉樽尚品）,整租·中环一号二期（琉樽尚品） 2室2厅 南,81.02,2室2厅1卫,南,5800.0,71.6,官方核验|新上|随时看房,https://sh.lianjia.com/zufang/SH2173772251147534336.html
baoshan,罗南二村,整租·罗南二村 2室1厅 南,69.83,2室1厅1卫,南,3045.0,43.6,自营|新上|月租|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1935650307258187776.html
baoshan,仅剩2间,独栋·晓寓 宝安公路二店 35平一居室 落地窗 高楼层 独卫 1室1厅,35.0,1室1厅1卫,,,,独栋公寓|月租|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,龙湖北城天街,整租·龙湖北城天街 1室1厅 东,36.52,1室1厅1卫,东,2415.0,66.1,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1935976236132073472.html
baoshan,仅剩1间,独栋·晓寓 宝安公路二店 【毕业季特惠】·精装两房·毕业首选高性价比 2室1厅,35.0,2室1厅1卫,,2588.0,73.9,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,绿地领海(商业类),整租·绿地领海(商业类) 2室1厅 南,54.01,2室1厅2卫,南,3400.0,63.0,自营|新上|精装|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/[iban].html
baoshan,通河二村,整租·通河二村 1室1厅 南,42.3,1室1厅1卫,南,3600.0,85.1,官方核验|新上,https://sh.lianjia.com/zufang/SH2173292231572586496.html
baoshan,文宝苑,整租·文宝苑 2室1厅 南,76.64,2室1厅1卫,南,3990.0,52.1,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1951612330382983168.html
baoshan,仅剩2间,独栋·晓寓 宝安公路二店 晓寓青年公寓·35平一居室·拒绝隔板房·长租限时特价 1室1厅,35.0,1室1厅1卫,,,,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,漠河路1100弄,整租·漠河路1100弄 1室1厅 南,48.34,1室1厅1卫,南,3045.0,63.0,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2044989429793161216.html
baoshan,仅剩2间,独栋·晓寓 宝安公路二店 【地铁好房】限时一口价·精装一居独立厨卫·白领首选好房 1室1厅,35.0,1室1厅1卫,,2400.0,68.6,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,经纬阳光水岸家园(一期),整租·经纬阳光水岸家园(一期) 2室2厅 南/北,88.65,2室2厅1卫,南,5000.0,56.4,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2044796267808161792.html
baoshan,仅剩2间,独栋·晓寓 宝安公路二店 【拒绝合租尴尬】·一人一卫一世界·实体墙·隔音玻璃 1室1厅,17.0,1室1厅1卫,,,,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,远洋香奈,整租·远洋香奈 2室2厅 南,80.43,2室2厅1卫,南,4830.0,60.1,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2044816108434751488.html
baoshan,仅剩2间,独栋·晓寓 宝安公路二店 正气一居室，精装修拎包入住，地铁好房 1室1厅,35.0,1室1厅1卫,,,,独栋公寓|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105139.html
baoshan,丰翔新城,整租·丰翔新城 3室2厅 南,127.66,3室2厅2卫,南,5250.0,41.1,自营|新上|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2033763926952378368.html
baoshan,上海保利悦庭,整租·上海保利悦庭 3室2厅 南,94.2,3室2厅1卫,南,6900.0,73.2,官方核验|精装,https://sh.lianjia.com/zufang/SH2167867330413985792.html
baoshan,仅剩1间,独栋·楠棠公寓 旭东锦社区上大店 特惠·北欧风精致一居室，近地铁，民用水电，押一付一 开间,25.43,1室0厅1卫,,2451.0,96.4,独栋公寓|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/102802.html
baoshan,罗南二村,整租·罗南二村 2室1厅 南,69.0,2室1厅1卫,南,2940.0,42.6,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2036418183459504128.html
baoshan,海江二村,整租·海江二村 1室1厅 南,37.3,1室1厅1卫,南,2300.0,61.7,官方核验|业主自荐|新上|随时看房,https://sh.lianjia.com/zufang/SH2173720540945055744.html
baoshan,仅剩3间,独栋·申宝青年社区 友谊西路店 半年起租！性价比首选loft 采光通透 安静边套 24小时管家服务 1室1厅,35.0,1室1厅1卫,,2100.0,60.0,独栋公寓|月租|拎包入住|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/105671.html
baoshan,长江路354弄,整租·长江路354弄 1室1厅 南/北,54.3,1室1厅1卫,南,3500.0,64.5,自营|新上|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2044338792592048128.html
baoshan,仅剩2间,独栋·中集金地美兰城公寓 美兰湖店 【国企特惠，一个月起租】租12免1/朝南带阳台/民水民电/可办居住证/押一付一/可养宠物 1室1厅,38.0,1室1厅1卫,,,,独栋公寓|拎包入住|近地铁|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
baoshan,美岸栖庭三期,整租·美岸栖庭三期 1室1厅 南,46.61,1室1厅1卫,南,4673.0,100.3,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2146528933544198144.html
baoshan,仅剩1间,独栋·中集金地美兰城公寓 美兰湖店 【毕业季特惠，一个月起租】租12免1/毕业生押金减半/可做饭/商场旁/可养宠物/可短租 1室1厅,23.0,1室1厅1卫,,1950.0,84.8,独栋公寓|拎包入住|近地铁|开放厨房|押一付一,https://sh.lianjia.com/apartment/72194.html
